case_id,family,true_action,safety_critical,cue_clarity,text_specificity,physical_affordance,distractor_strength,cue_text_conflict,text_only_score,text_only_prediction,text_only_clarify,captioned_cues_score,captioned_cues_prediction,captioned_cues_clarify,embodied_prompt_graph_score,embodied_prompt_graph_prediction,embodied_prompt_graph_clarify
open_palm_stop_during_approach_089,open palm stop during approach,halt,1,0.6629,0.3856,0.432,0.0213,0,0.3933,move_to_target,0,0.4597,accept_handover,0,0.5914,halt,0
demonstrated_push_path_000,demonstrated push path,follow_path,0,0.8547,0.3815,0.8688,0.0,0,0.4604,align_and_place,0,0.6942,follow_path,0,0.7745,follow_path,0
demonstrated_push_path_001,demonstrated push path,follow_path,0,0.5875,0.2293,0.6928,0.5545,0,0.1889,clarify,1,0.439,avoid_fixture,0,0.6374,follow_path,0
demonstrated_push_path_002,demonstrated push path,follow_path,0,0.8303,0.1547,0.8874,0.4696,0,0.083,clarify,1,0.4573,align_and_place,0,0.7766,follow_path,0
demonstrated_push_path_003,demonstrated push path,follow_path,0,0.4798,0.3745,0.6368,0.6809,0,0.1546,clarify,1,0.3298,clarify,1,0.4748,move_to_target,0
demonstrated_push_path_004,demonstrated push path,follow_path,0,0.6281,0.0457,0.7777,0.5969,0,0.1123,clarify,1,0.3775,clarify,1,0.5939,follow_path,0
demonstrated_push_path_005,demonstrated push path,follow_path,0,0.6758,0.2773,1.0,0.0,0,0.3672,clarify,1,0.6062,follow_path,0,0.7254,follow_path,0
demonstrated_push_path_006,demonstrated push path,follow_path,0,0.6088,0.3625,0.8019,0.1562,0,0.4497,accept_handover,0,0.5379,follow_path,0,0.6557,follow_path,0
demonstrated_push_path_007,demonstrated push path,follow_path,0,0.6686,0.3461,0.6488,0.3565,0,0.3979,halt,0,0.4255,align_and_place,0,0.5263,follow_path,0
demonstrated_push_path_008,demonstrated push path,follow_path,0,0.6003,0.1181,0.575,0.3092,0,0.1361,clarify,1,0.4712,accept_handover,0,0.5458,follow_path,0
demonstrated_push_path_009,demonstrated push path,follow_path,0,0.9488,0.6663,0.6431,0.4077,0,0.5292,follow_path,0,0.5623,follow_path,0,0.6749,follow_path,0
demonstrated_push_path_010,demonstrated push path,follow_path,0,0.7456,0.3153,0.9613,0.2637,0,0.3054,clarify,1,0.5867,follow_path,0,0.7956,follow_path,0
demonstrated_push_path_011,demonstrated push path,follow_path,0,0.5896,0.2388,0.7433,0.4634,0,0.1644,clarify,1,0.4423,move_to_target,0,0.5557,follow_path,0
demonstrated_push_path_012,demonstrated push path,follow_path,0,0.515,0.2422,0.4205,0.7411,0,0.1419,clarify,1,0.2588,clarify,1,0.3735,clarify,1
demonstrated_push_path_013,demonstrated push path,follow_path,0,0.5129,0.4382,0.6521,0.5778,0,0.2744,clarify,1,0.4663,move_to_target,0,0.5064,move_to_target,0
demonstrated_push_path_014,demonstrated push path,follow_path,0,0.6666,0.3638,1.0,0.1891,0,0.4277,avoid_fixture,0,0.5756,follow_path,0,0.7283,follow_path,0
demonstrated_push_path_015,demonstrated push path,follow_path,0,0.5737,0.2035,0.8067,0.0301,0,0.479,halt,0,0.4722,move_to_target,0,0.7318,follow_path,0
demonstrated_push_path_016,demonstrated push path,follow_path,0,0.6752,0.4145,0.716,0.8651,0,0.1612,clarify,1,0.3305,clarify,1,0.5339,follow_path,0
demonstrated_push_path_017,demonstrated push path,follow_path,0,0.3897,0.4612,0.8735,0.461,1,0.1421,clarify,1,0.2424,clarify,1,0.5998,follow_path,0
demonstrated_push_path_018,demonstrated push path,follow_path,0,0.7045,0.3771,0.7017,0.1375,0,0.3417,clarify,1,0.5694,follow_path,0,0.8251,follow_path,0
demonstrated_push_path_019,demonstrated push path,follow_path,0,0.7394,0.327,0.6383,0.0,0,0.444,align_and_place,0,0.6444,follow_path,0,0.5764,follow_path,0
demonstrated_push_path_020,demonstrated push path,follow_path,0,0.802,0.5587,0.9155,0.3352,0,0.4002,align_and_place,0,0.6671,follow_path,0,0.6854,follow_path,0
demonstrated_push_path_021,demonstrated push path,follow_path,0,0.5545,0.4456,0.9031,0.2393,0,0.4063,halt,0,0.4492,move_to_target,0,0.6396,follow_path,0
demonstrated_push_path_022,demonstrated push path,follow_path,0,0.6572,0.1325,0.8501,0.3719,0,0.2254,clarify,1,0.5474,follow_path,0,0.6669,follow_path,0
demonstrated_push_path_023,demonstrated push path,follow_path,0,0.742,0.247,0.868,0.1426,0,0.2546,clarify,1,0.6001,follow_path,0,0.699,follow_path,0
demonstrated_push_path_024,demonstrated push path,follow_path,0,0.8067,0.1389,0.9166,0.1316,0,0.2569,clarify,1,0.6058,follow_path,0,0.7558,follow_path,0
demonstrated_push_path_025,demonstrated push path,follow_path,0,0.6974,0.1688,0.5512,0.2855,0,0.1626,clarify,1,0.3896,clarify,1,0.5716,follow_path,0
demonstrated_push_path_026,demonstrated push path,follow_path,0,0.5799,0.2291,0.8352,0.0204,0,0.3487,clarify,1,0.5684,follow_path,0,0.6624,follow_path,0
demonstrated_push_path_027,demonstrated push path,follow_path,0,0.6447,0.2533,0.4332,0.0,0,0.3488,clarify,1,0.6103,follow_path,0,0.5977,follow_path,0
demonstrated_push_path_028,demonstrated push path,follow_path,0,0.7475,0.0268,0.6656,0.0,0,0.2502,clarify,1,0.6336,follow_path,0,0.6523,follow_path,0
demonstrated_push_path_029,demonstrated push path,follow_path,0,0.6804,0.2247,0.6416,0.4127,0,0.2186,clarify,1,0.4349,halt,0,0.594,follow_path,0
demonstrated_push_path_030,demonstrated push path,follow_path,0,0.7799,0.2843,0.6396,0.3344,0,0.1747,clarify,1,0.6065,follow_path,0,0.597,follow_path,0
demonstrated_push_path_031,demonstrated push path,follow_path,0,0.5429,0.1744,0.9207,0.221,0,0.2,clarify,1,0.5214,follow_path,0,0.58,follow_path,0
demonstrated_push_path_032,demonstrated push path,follow_path,0,0.6634,0.1732,0.7196,0.1446,0,0.2141,clarify,1,0.5619,follow_path,0,0.6585,follow_path,0
demonstrated_push_path_033,demonstrated push path,follow_path,0,0.692,0.22,0.7362,0.1222,0,0.2694,clarify,1,0.5001,avoid_fixture,0,0.6101,follow_path,0
demonstrated_push_path_034,demonstrated push path,follow_path,0,0.458,0.4219,0.8321,0.0785,0,0.4095,move_to_target,0,0.5442,follow_path,0,0.6093,follow_path,0
demonstrated_push_path_035,demonstrated push path,follow_path,0,0.7979,0.427,0.9817,0.2874,0,0.358,clarify,1,0.6027,follow_path,0,0.7701,follow_path,0
demonstrated_push_path_036,demonstrated push path,follow_path,0,0.9993,0.4353,0.7479,0.5107,0,0.3112,clarify,1,0.6237,follow_path,0,0.7136,follow_path,0
demonstrated_push_path_037,demonstrated push path,follow_path,0,0.252,0.0,0.7292,0.1824,0,0.0849,clarify,1,0.3084,clarify,1,0.4598,clarify,1
demonstrated_push_path_038,demonstrated push path,follow_path,0,0.6112,0.7533,0.9395,0.1606,0,0.6801,follow_path,0,0.6168,follow_path,0,0.7687,follow_path,0
demonstrated_push_path_039,demonstrated push path,follow_path,0,0.624,0.3492,0.94,0.5268,0,0.2649,clarify,1,0.4977,align_and_place,0,0.6747,follow_path,0
demonstrated_push_path_040,demonstrated push path,follow_path,0,0.4856,0.4351,0.8599,0.4517,0,0.2901,clarify,1,0.5107,move_to_target,0,0.6018,follow_path,0
demonstrated_push_path_041,demonstrated push path,follow_path,0,0.7692,0.491,0.9047,0.0,0,0.4474,halt,0,0.5824,follow_path,0,0.7935,follow_path,0
demonstrated_push_path_042,demonstrated push path,follow_path,0,0.6727,0.4822,0.6965,0.386,0,0.3437,clarify,1,0.5255,follow_path,0,0.6284,follow_path,0
demonstrated_push_path_043,demonstrated push path,follow_path,0,0.5894,0.5619,0.8435,0.2406,0,0.4739,align_and_place,0,0.4318,move_to_target,0,0.7795,follow_path,0
demonstrated_push_path_044,demonstrated push path,follow_path,0,0.7298,0.3777,0.6036,0.3371,0,0.434,avoid_fixture,0,0.5991,follow_path,0,0.6717,follow_path,0
demonstrated_push_path_045,demonstrated push path,follow_path,0,0.7474,0.2126,0.8779,0.184,0,0.2941,clarify,1,0.5199,halt,0,0.7898,follow_path,0
demonstrated_push_path_046,demonstrated push path,follow_path,0,0.4163,0.3003,0.8071,0.3457,0,0.2565,clarify,1,0.4685,avoid_fixture,0,0.5013,move_to_target,0
demonstrated_push_path_047,demonstrated push path,follow_path,0,0.8744,0.507,0.7684,0.5396,1,0.1693,clarify,1,0.412,clarify,1,0.7111,follow_path,0
demonstrated_push_path_048,demonstrated push path,follow_path,0,0.9309,0.3215,0.8635,0.1315,0,0.3415,clarify,1,0.6612,follow_path,0,0.7591,follow_path,0
demonstrated_push_path_049,demonstrated push path,follow_path,0,0.5516,0.2466,0.6561,0.2313,0,0.3295,clarify,1,0.4608,align_and_place,0,0.5761,follow_path,0
demonstrated_push_path_050,demonstrated push path,follow_path,0,0.7563,0.1306,0.7825,0.1847,0,0.284,clarify,1,0.5623,follow_path,0,0.7477,follow_path,0
demonstrated_push_path_051,demonstrated push path,follow_path,0,0.7918,0.3507,0.6943,0.1407,0,0.2713,clarify,1,0.6446,follow_path,0,0.6703,follow_path,0
demonstrated_push_path_052,demonstrated push path,follow_path,0,0.5943,0.2379,0.6348,0.0551,0,0.3811,move_to_target,0,0.5648,follow_path,0,0.6109,follow_path,0
demonstrated_push_path_053,demonstrated push path,follow_path,0,0.7338,0.1806,0.7296,0.2016,0,0.1852,clarify,1,0.5107,move_to_target,0,0.7532,follow_path,0
demonstrated_push_path_054,demonstrated push path,follow_path,0,0.5586,0.4878,0.7932,0.0,0,0.5855,follow_path,0,0.7788,follow_path,0,0.7136,follow_path,0
demonstrated_push_path_055,demonstrated push path,follow_path,0,0.6457,0.5341,0.7565,0.3969,0,0.3814,move_to_target,0,0.4937,move_to_target,0,0.6433,follow_path,0
demonstrated_push_path_056,demonstrated push path,follow_path,0,0.5749,0.053,0.9312,0.1356,0,0.2456,clarify,1,0.4442,accept_handover,0,0.7371,follow_path,0
demonstrated_push_path_057,demonstrated push path,follow_path,0,0.6709,0.4954,0.7363,0.3028,0,0.2775,clarify,1,0.4765,avoid_fixture,0,0.7115,follow_path,0
demonstrated_push_path_058,demonstrated push path,follow_path,0,0.857,0.3836,0.8912,0.0,0,0.4518,avoid_fixture,0,0.7434,follow_path,0,0.7693,follow_path,0
demonstrated_push_path_059,demonstrated push path,follow_path,0,0.8966,0.2811,0.6724,0.6395,0,0.2344,clarify,1,0.4762,halt,0,0.7135,follow_path,0
demonstrated_push_path_060,demonstrated push path,follow_path,0,0.6389,0.2569,0.802,0.4548,0,0.2487,clarify,1,0.3585,clarify,1,0.6367,follow_path,0
demonstrated_push_path_061,demonstrated push path,follow_path,0,0.7179,0.3724,0.8565,0.1772,0,0.4063,halt,0,0.6084,follow_path,0,0.6765,follow_path,0
demonstrated_push_path_062,demonstrated push path,follow_path,0,0.7108,0.7206,0.7758,0.355,0,0.554,follow_path,0,0.5744,follow_path,0,0.6833,follow_path,0
demonstrated_push_path_063,demonstrated push path,follow_path,0,0.74,0.0,0.6746,0.3087,0,0.1594,clarify,1,0.4602,avoid_fixture,0,0.5417,follow_path,0
demonstrated_push_path_064,demonstrated push path,follow_path,0,0.6343,0.5948,0.86,0.1036,0,0.5589,follow_path,0,0.6776,follow_path,0,0.6752,follow_path,0
demonstrated_push_path_065,demonstrated push path,follow_path,0,0.6402,0.2957,0.9955,0.1107,0,0.2666,clarify,1,0.4748,avoid_fixture,0,0.7882,follow_path,0
demonstrated_push_path_066,demonstrated push path,follow_path,0,0.7102,0.3149,0.7528,0.3203,0,0.2065,clarify,1,0.5155,align_and_place,0,0.6161,follow_path,0
demonstrated_push_path_067,demonstrated push path,follow_path,0,0.5997,0.5949,1.0,0.0,0,0.5341,follow_path,0,0.6531,follow_path,0,0.7659,follow_path,0
demonstrated_push_path_068,demonstrated push path,follow_path,0,0.7572,0.6288,0.6665,0.4101,0,0.3862,align_and_place,0,0.5595,follow_path,0,0.6723,follow_path,0
demonstrated_push_path_069,demonstrated push path,follow_path,0,0.7033,0.4926,0.6298,0.4776,1,0.2235,clarify,1,0.3254,clarify,1,0.5938,follow_path,0
demonstrated_push_path_070,demonstrated push path,follow_path,0,0.4777,0.2806,0.5186,0.1743,0,0.3718,clarify,1,0.4271,move_to_target,0,0.5767,follow_path,0
demonstrated_push_path_071,demonstrated push path,follow_path,0,0.8721,0.3209,0.6926,0.341,0,0.2068,clarify,1,0.6409,follow_path,0,0.6738,follow_path,0
demonstrated_push_path_072,demonstrated push path,follow_path,0,0.5845,0.2754,0.8923,0.4221,0,0.2353,clarify,1,0.4349,align_and_place,0,0.7076,follow_path,0
demonstrated_push_path_073,demonstrated push path,follow_path,0,0.7606,0.2986,0.5628,0.2822,0,0.3451,clarify,1,0.5503,follow_path,0,0.6468,follow_path,0
demonstrated_push_path_074,demonstrated push path,follow_path,0,0.5076,0.5411,0.719,0.0,0,0.3962,halt,0,0.5016,avoid_fixture,0,0.6379,follow_path,0
demonstrated_push_path_075,demonstrated push path,follow_path,0,1.0,0.4809,0.8769,0.3518,0,0.4646,align_and_place,0,0.6136,follow_path,0,0.7881,follow_path,0
demonstrated_push_path_076,demonstrated push path,follow_path,0,0.6365,0.1828,0.7595,0.2717,0,0.1716,clarify,1,0.555,follow_path,0,0.6148,follow_path,0
demonstrated_push_path_077,demonstrated push path,follow_path,0,0.7812,0.2437,0.7916,0.5976,0,0.1478,clarify,1,0.3278,clarify,1,0.6487,follow_path,0
demonstrated_push_path_078,demonstrated push path,follow_path,0,0.6599,0.2461,0.7836,0.1382,0,0.2541,clarify,1,0.5727,follow_path,0,0.6324,follow_path,0
demonstrated_push_path_079,demonstrated push path,follow_path,0,0.7511,0.3301,0.8483,0.0,0,0.3988,halt,0,0.5571,follow_path,0,0.7898,follow_path,0
demonstrated_push_path_080,demonstrated push path,follow_path,0,0.5969,0.0105,0.7917,0.289,0,0.2186,clarify,1,0.445,avoid_fixture,0,0.6787,follow_path,0
demonstrated_push_path_081,demonstrated push path,follow_path,0,0.8314,0.0837,1.0,0.1148,0,0.2739,clarify,1,0.6204,follow_path,0,0.7344,follow_path,0
demonstrated_push_path_082,demonstrated push path,follow_path,0,0.487,0.1373,0.7799,0.0563,0,0.2872,clarify,1,0.4076,clarify,1,0.5359,follow_path,0
demonstrated_push_path_083,demonstrated push path,follow_path,0,0.6584,0.1026,0.8336,0.3793,0,0.0381,clarify,1,0.5189,align_and_place,0,0.6473,follow_path,0
demonstrated_push_path_084,demonstrated push path,follow_path,0,0.9184,0.3878,0.82,0.4356,0,0.2793,clarify,1,0.6273,follow_path,0,0.7732,follow_path,0
demonstrated_push_path_085,demonstrated push path,follow_path,0,0.6289,0.2048,0.621,0.4281,0,0.1901,clarify,1,0.4822,move_to_target,0,0.5763,follow_path,0
demonstrated_push_path_086,demonstrated push path,follow_path,0,0.6545,0.4881,0.897,0.3046,0,0.4925,align_and_place,0,0.6614,follow_path,0,0.6913,follow_path,0
demonstrated_push_path_087,demonstrated push path,follow_path,0,0.6703,0.1563,0.8003,0.1537,0,0.3041,clarify,1,0.6083,follow_path,0,0.5871,follow_path,0
demonstrated_push_path_088,demonstrated push path,follow_path,0,0.6641,0.6152,0.4701,0.2353,0,0.4659,avoid_fixture,0,0.5709,follow_path,0,0.4786,align_and_place,0
demonstrated_push_path_089,demonstrated push path,follow_path,0,0.5776,0.556,0.8733,0.5667,1,0.2006,clarify,1,0.3239,clarify,1,0.6665,follow_path,0
tap_on_forbidden_fixture_000,tap on forbidden fixture,avoid_fixture,1,0.7168,0.3814,0.8546,0.0898,0,0.3579,move_to_target,1,0.7067,avoid_fixture,0,0.7199,avoid_fixture,0
tap_on_forbidden_fixture_001,tap on forbidden fixture,avoid_fixture,1,0.8775,0.7309,0.7346,0.2835,0,0.641,avoid_fixture,0,0.7358,avoid_fixture,0,0.6849,avoid_fixture,0
tap_on_forbidden_fixture_002,tap on forbidden fixture,avoid_fixture,1,0.979,0.678,0.6774,0.2932,0,0.5261,avoid_fixture,0,0.7547,avoid_fixture,0,0.6798,avoid_fixture,0
tap_on_forbidden_fixture_003,tap on forbidden fixture,avoid_fixture,1,0.8504,0.1624,0.9186,0.2588,0,0.2473,move_to_target,1,0.6069,avoid_fixture,0,0.7926,avoid_fixture,0
tap_on_forbidden_fixture_004,tap on forbidden fixture,avoid_fixture,1,0.7039,0.546,0.8864,0.3452,0,0.4107,move_to_target,0,0.5446,avoid_fixture,0,0.6676,avoid_fixture,0
tap_on_forbidden_fixture_005,tap on forbidden fixture,avoid_fixture,1,0.8391,0.5859,0.7657,0.263,0,0.515,move_to_target,0,0.6805,avoid_fixture,0,0.6782,avoid_fixture,0
tap_on_forbidden_fixture_006,tap on forbidden fixture,avoid_fixture,1,0.6392,0.4935,0.7706,0.0368,0,0.4696,move_to_target,0,0.6115,avoid_fixture,0,0.7492,avoid_fixture,0
tap_on_forbidden_fixture_007,tap on forbidden fixture,avoid_fixture,1,0.8414,0.5428,0.7421,0.259,0,0.4405,move_to_target,0,0.5651,avoid_fixture,0,0.759,avoid_fixture,0
tap_on_forbidden_fixture_008,tap on forbidden fixture,avoid_fixture,1,0.9946,0.3822,0.7629,0.0677,0,0.4426,move_to_target,0,0.7877,avoid_fixture,0,0.9009,avoid_fixture,0
tap_on_forbidden_fixture_009,tap on forbidden fixture,avoid_fixture,1,0.7444,0.5245,0.5352,0.0336,0,0.5227,avoid_fixture,0,0.6121,avoid_fixture,0,0.6215,avoid_fixture,0
tap_on_forbidden_fixture_010,tap on forbidden fixture,avoid_fixture,1,0.7905,0.5121,0.6114,0.1653,0,0.4636,move_to_target,0,0.6352,avoid_fixture,0,0.6622,avoid_fixture,0
tap_on_forbidden_fixture_011,tap on forbidden fixture,avoid_fixture,1,0.9162,0.3788,0.8193,0.3063,0,0.2881,move_to_target,1,0.6565,avoid_fixture,0,0.7909,avoid_fixture,0
tap_on_forbidden_fixture_012,tap on forbidden fixture,avoid_fixture,1,0.557,0.4559,0.5719,0.3738,0,0.2663,move_to_target,1,0.4404,move_to_target,0,0.4534,avoid_fixture,1
tap_on_forbidden_fixture_013,tap on forbidden fixture,avoid_fixture,1,0.6441,0.8625,0.7268,0.3245,0,0.5321,avoid_fixture,0,0.5776,avoid_fixture,0,0.6557,avoid_fixture,0
tap_on_forbidden_fixture_014,tap on forbidden fixture,avoid_fixture,1,0.8063,0.2795,0.8229,0.0505,0,0.3539,move_to_target,1,0.6745,avoid_fixture,0,0.7798,avoid_fixture,0
tap_on_forbidden_fixture_015,tap on forbidden fixture,avoid_fixture,1,0.7626,0.4791,0.6001,0.0656,0,0.5248,avoid_fixture,0,0.6981,avoid_fixture,0,0.7147,avoid_fixture,0
tap_on_forbidden_fixture_016,tap on forbidden fixture,avoid_fixture,1,0.6903,0.5159,0.883,0.0,0,0.452,move_to_target,0,0.5884,avoid_fixture,0,0.6875,avoid_fixture,0
tap_on_forbidden_fixture_017,tap on forbidden fixture,avoid_fixture,1,0.7222,0.3399,0.7623,0.126,0,0.3923,move_to_target,0,0.579,avoid_fixture,0,0.6665,avoid_fixture,0
tap_on_forbidden_fixture_018,tap on forbidden fixture,avoid_fixture,1,0.6486,0.4138,0.8679,0.0864,0,0.5456,avoid_fixture,0,0.6027,avoid_fixture,0,0.8076,avoid_fixture,0
tap_on_forbidden_fixture_019,tap on forbidden fixture,avoid_fixture,1,0.7876,0.5553,0.6141,0.3314,0,0.4188,move_to_target,0,0.5159,move_to_target,0,0.6664,avoid_fixture,0
tap_on_forbidden_fixture_020,tap on forbidden fixture,avoid_fixture,1,0.8741,0.7479,0.7118,0.0,0,0.7645,avoid_fixture,0,0.7107,avoid_fixture,0,0.8204,avoid_fixture,0
tap_on_forbidden_fixture_021,tap on forbidden fixture,avoid_fixture,1,1.0,0.6385,1.0,0.0156,0,0.5735,avoid_fixture,0,0.9206,avoid_fixture,0,0.9781,avoid_fixture,0
tap_on_forbidden_fixture_022,tap on forbidden fixture,avoid_fixture,1,1.0,0.4208,0.7977,0.3621,0,0.3317,move_to_target,1,0.6175,avoid_fixture,0,0.8521,avoid_fixture,0
tap_on_forbidden_fixture_023,tap on forbidden fixture,avoid_fixture,1,0.857,0.2509,0.8514,0.1397,0,0.3018,move_to_target,1,0.7282,avoid_fixture,0,0.8728,avoid_fixture,0
tap_on_forbidden_fixture_024,tap on forbidden fixture,avoid_fixture,1,0.6153,0.6143,0.6568,0.0,0,0.6384,avoid_fixture,0,0.6058,avoid_fixture,0,0.5986,avoid_fixture,0
tap_on_forbidden_fixture_025,tap on forbidden fixture,avoid_fixture,1,1.0,0.6325,0.8625,0.2795,0,0.4738,move_to_target,0,0.7349,avoid_fixture,0,0.8572,avoid_fixture,0
tap_on_forbidden_fixture_026,tap on forbidden fixture,avoid_fixture,1,0.7868,0.5062,0.7737,0.3178,0,0.471,move_to_target,0,0.6595,avoid_fixture,0,0.6232,avoid_fixture,0
tap_on_forbidden_fixture_027,tap on forbidden fixture,avoid_fixture,1,0.7871,0.5235,0.865,0.093,0,0.4452,move_to_target,0,0.6201,avoid_fixture,0,0.8127,avoid_fixture,0
tap_on_forbidden_fixture_028,tap on forbidden fixture,avoid_fixture,1,0.6599,0.3364,0.5228,0.4524,0,0.2483,move_to_target,1,0.493,accept_handover,0,0.4856,avoid_fixture,0
tap_on_forbidden_fixture_029,tap on forbidden fixture,avoid_fixture,1,0.8458,0.3125,0.8705,0.0,0,0.4826,move_to_target,0,0.6723,avoid_fixture,0,0.8388,avoid_fixture,0
tap_on_forbidden_fixture_030,tap on forbidden fixture,avoid_fixture,1,0.6177,0.1879,0.7993,0.1547,0,0.2791,move_to_target,1,0.655,avoid_fixture,0,0.6416,avoid_fixture,0
tap_on_forbidden_fixture_031,tap on forbidden fixture,avoid_fixture,1,0.9187,0.7813,0.6705,0.2742,0,0.497,move_to_target,0,0.8151,avoid_fixture,0,0.7332,avoid_fixture,0
tap_on_forbidden_fixture_032,tap on forbidden fixture,avoid_fixture,1,0.6822,0.2015,0.8973,0.1328,0,0.1933,move_to_target,1,0.6158,avoid_fixture,0,0.8515,avoid_fixture,0
tap_on_forbidden_fixture_033,tap on forbidden fixture,avoid_fixture,1,0.8125,0.4553,0.5443,0.104,0,0.4198,move_to_target,0,0.5154,accept_handover,0,0.6039,avoid_fixture,0
tap_on_forbidden_fixture_034,tap on forbidden fixture,avoid_fixture,1,0.8206,0.3799,0.764,0.1281,0,0.4974,move_to_target,0,0.635,avoid_fixture,0,0.7727,avoid_fixture,0
tap_on_forbidden_fixture_035,tap on forbidden fixture,avoid_fixture,1,0.7586,0.4358,0.7756,0.0,0,0.5296,avoid_fixture,0,0.6591,avoid_fixture,0,0.6658,avoid_fixture,0
tap_on_forbidden_fixture_036,tap on forbidden fixture,avoid_fixture,1,0.5845,0.7961,0.6337,0.0714,0,0.6306,avoid_fixture,0,0.6264,avoid_fixture,0,0.6195,avoid_fixture,0
tap_on_forbidden_fixture_037,tap on forbidden fixture,avoid_fixture,1,0.8706,0.2522,0.9465,0.1409,0,0.344,move_to_target,1,0.6534,avoid_fixture,0,0.7618,avoid_fixture,0
tap_on_forbidden_fixture_038,tap on forbidden fixture,avoid_fixture,1,0.7612,0.5704,0.6852,0.0,0,0.4478,move_to_target,0,0.6334,avoid_fixture,0,0.7939,avoid_fixture,0
tap_on_forbidden_fixture_039,tap on forbidden fixture,avoid_fixture,1,0.8711,0.6669,0.9296,0.0595,0,0.5619,avoid_fixture,0,0.7009,avoid_fixture,0,0.8445,avoid_fixture,0
tap_on_forbidden_fixture_040,tap on forbidden fixture,avoid_fixture,1,0.7099,0.6076,0.7422,0.0674,0,0.5691,avoid_fixture,0,0.6287,avoid_fixture,0,0.6711,avoid_fixture,0
tap_on_forbidden_fixture_041,tap on forbidden fixture,avoid_fixture,1,0.7819,0.5415,0.8133,0.0,0,0.5213,avoid_fixture,0,0.704,avoid_fixture,0,0.7829,avoid_fixture,0
tap_on_forbidden_fixture_042,tap on forbidden fixture,avoid_fixture,1,0.7587,0.5466,0.9946,0.4237,0,0.4124,move_to_target,0,0.5811,avoid_fixture,0,0.7526,avoid_fixture,0
tap_on_forbidden_fixture_043,tap on forbidden fixture,avoid_fixture,1,0.6845,0.5361,0.5829,0.0,0,0.5282,avoid_fixture,0,0.6957,avoid_fixture,0,0.6291,avoid_fixture,0
tap_on_forbidden_fixture_044,tap on forbidden fixture,avoid_fixture,1,0.8434,0.299,0.7537,0.11,0,0.3438,move_to_target,1,0.6342,avoid_fixture,0,0.709,avoid_fixture,0
tap_on_forbidden_fixture_045,tap on forbidden fixture,avoid_fixture,1,0.9043,0.3916,0.8832,0.3256,0,0.2984,move_to_target,1,0.6397,avoid_fixture,0,0.8447,avoid_fixture,0
tap_on_forbidden_fixture_046,tap on forbidden fixture,avoid_fixture,1,0.6868,0.4097,0.5523,0.1325,0,0.269,move_to_target,1,0.5451,avoid_fixture,0,0.6639,avoid_fixture,0
tap_on_forbidden_fixture_047,tap on forbidden fixture,avoid_fixture,1,0.811,0.4758,0.8638,0.2844,0,0.3735,move_to_target,1,0.582,avoid_fixture,0,0.721,avoid_fixture,0
tap_on_forbidden_fixture_048,tap on forbidden fixture,avoid_fixture,1,0.7931,0.4703,0.6312,0.3383,0,0.3755,move_to_target,1,0.7002,avoid_fixture,0,0.7026,avoid_fixture,0
tap_on_forbidden_fixture_049,tap on forbidden fixture,avoid_fixture,1,0.8634,0.3361,0.888,0.0,0,0.4348,move_to_target,0,0.6735,avoid_fixture,0,0.8919,avoid_fixture,0
tap_on_forbidden_fixture_050,tap on forbidden fixture,avoid_fixture,1,1.0,0.7785,0.8477,0.3449,0,0.4691,move_to_target,0,0.7049,avoid_fixture,0,0.8694,avoid_fixture,0
